Date,% WEIGHTED ILI,ILITOTAL,%UNWEIGHTED ILI,AGE 0-4,AGE 65,NUM. OF PROVIDERS,TOTAL PATIENTS
2010/10/5,0.823052,4009,0.855591,1423,224,1211,468565
2010/10/12,0.674635,3721,0.706949,1255,188,1220,526346
2010/10/19,0.631883,3597,0.694387,1243,178,1203,518011
2010/10/26,0.641513,3538,0.687976,1251,169,1179,514262
2010/11/2,0.529813,3202,0.644743,1088,151,1175,496632
2010/11/9,0.644089,3523,0.67533,1207,158,1175,521671
2010/11/16,0.667718,3874,0.72823,1342,166,1191,531975
2010/11/23,0.705668,4444,0.806526,1505,220,1195,551005
2010/11/30,0.804155,4717,0.860408,1528,213,1200,548228
2010/12/7,0.907804,4813,0.936075,1622,185,1184,514168
2010/12/14,1.00555,5567,0.966683,1788,205,1196,575887
2010/12/21,1.03601,5822,0.996007,1816,242,1201,584534
2010/12/28,1.07583,6708,1.10846,2248,244,1213,605162
2011/1/4,1.16092,9365,1.20345,3106,377,1850,778182
2011/1/11,1.19785,9803,1.23777,3317,370,1883,791987
2011/1/18,1.27926,9958,1.25259,3324,379,1905,794995
2011/1/25,1.29194,10298,1.30546,3453,380,1900,788840
2011/2/1,1.42824,11396,1.45295,3634,387,1925,784334
2011/2/8,1.39803,11496,1.44089,3949,456,1946,797839
2011/2/15,1.45831,11721,1.46221,3923,474,1900,801594
2011/2/22,1.56548,10377,1.65573,4125,430,1918,626731
2011/3/1,1.34313,11479,1.46606,4237,413,1904,782984
2011/3/8,1.48139,11187,1.51811,3995,442,1898,736905
2011/3/15,1.63398,12137,1.66429,4579,546,1872,729258
2011/3/22,1.83126,11958,1.85274,5016,521,1851,645424
2011/3/29,2.10451,12356,2.12413,5243,668,1821,581697
2011/4/5,1.73625,11992,1.76709,4514,715,1891,678631
2011/4/12,1.55066,11543,1.5434,4059,611,1883,747894
2011/4/19,1.62891,11939,1.64762,4364,498,1887,724623
2011/4/26,1.76038,13209,1.6843,4766,513,1891,784244
2011/5/3,1.92728,14448,1.86354,5218,564,1885,775298
2011/5/10,1.91994,14624,1.86408,5028,565,1875,784516
2011/5/17,2.09951,15929,2.01839,5277,667,1884,789193
2011/5/24,2.23973,16137,2.10385,5246,761,1853,767022
2011/5/31,2.21921,16518,2.09555,5219,766,1826,788242
2011/6/7,2.16693,15763,2.10398,4811,629,1816,749198
2011/6/14,2.38913,17150,2.2941,5175,701,1819,747570
2011/6/21,1.96466,14524,1.92223,4422,609,1780,755579
2011/6/28,1.84229,13017,1.74239,3807,549,1753,747079
2011/7/5,1.68674,11930,1.67601,3582,572,1729,711808
2011/7/12,1.53136,10732,1.49637,3253,544,1707,717202
2011/7/19,1.37912,10123,1.38202,3001,393,1699,732480
2011/7/26,1.29515,9370,1.28926,2638,435,1675,726772
2011/8/2,1.39521,8999,1.35803,2509,455,1564,662649
2011/8/9,1.32522,8576,1.30833,2524,419,1546,655492
2011/8/16,1.23059,8062,1.26692,2465,375,1503,636347
2011/8/23,1.23028,7878,1.27731,2545,378,1415,616765
2011/8/30,1.26877,7153,1.2991,2480,350,1409,550614
2011/9/6,1.10782,6765,1.16297,2336,338,1365,581700
2011/9/13,1.09559,6133,1.08612,2231,300,1289,564670
2011/9/20,1.11031,6048,1.0568,2259,285,1295,572296
2011/9/27,1.10616,5786,1.07871,2168,288,1260,536380
2011/10/4,1.10816,5291,1.04662,1911,273,1271,505533
2011/10/11,0.999444,5185,0.928152,1913,220,1240,558637
2011/10/18,0.924199,4931,0.901936,1818,241,1223,546713
2011/10/25,0.949257,5103,0.915356,1752,283,1250,557488
2011/11/1,0.978903,5159,0.952548,1728,267,1240,541600
2011/11/8,0.925024,5026,0.916661,1660,284,1248,548294
2011/11/15,0.848456,5051,0.901787,1721,232,1238,560110
2011/11/22,1.04451,6141,1.03315,2098,296,1238,594395
2011/11/29,1.0986,6318,1.05238,1958,277,1238,600354
2011/12/6,1.22071,6296,1.12713,1886,318,1242,558585
2011/12/13,1.24976,7382,1.1866,2176,415,1252,622114
2011/12/20,1.22892,7656,1.21415,2295,348,1268,630563
2011/12/27,1.29393,7807,1.25198,2421,398,1248,623572
2012/1/3,1.23034,9395,1.20559,2773,415,1932,779285
2012/1/10,1.3278,10158,1.31929,2960,489,1940,769959
2012/1/17,1.33995,10585,1.32737,3202,488,1968,797444
2012/1/24,1.37842,10913,1.36688,3346,516,1958,798388
2012/1/31,1.50085,11061,1.50535,3326,484,1929,734781
2012/2/7,1.65163,12674,1.61273,3733,541,1974,785871
2012/2/14,1.76746,13623,1.75208,4034,597,1966,777534
2012/2/21,2.30609,14650,2.33365,4651,683,1968,627772
2012/2/28,2.16324,18521,2.2268,5102,953,2006,831730
2012/3/6,2.83038,24877,2.97657,6486,1071,2006,835762
2012/3/13,3.43761,29432,3.62552,7446,1262,1977,811800
2012/3/20,4.30554,34332,4.5532,8546,1648,1908,754019
2012/3/27,6.06082,36588,6.02598,9709,2554,1905,607171
2012/4/3,4.64931,34103,4.96368,8444,2792,1982,687051
2012/4/10,4.32584,39896,4.69072,8297,2796,1995,850531
2012/4/17,4.51113,39441,4.70473,8633,2316,2008,838326
2012/4/24,4.2171,32426,4.1646,7441,1765,1978,778610
2012/5/1,3.78956,29808,3.69533,6609,1574,1963,806640
2012/5/8,3.29206,24987,3.2363,5757,1207,1931,772086
2012/5/15,3.0197,22321,2.89421,5289,1045,1926,771229
2012/5/22,2.71499,20519,2.71742,5099,1023,1940,755092
2012/5/29,2.4845,19231,2.52297,4633,968,1893,762238
2012/6/5,2.57808,18829,2.55227,4791,858,1884,737736
2012/6/12,2.39237,17392,2.43225,4480,889,1846,715059
2012/6/19,2.06778,15254,2.10851,3957,741,1825,723449
2012/6/26,1.90281,13714,1.94725,3830,632,1811,704276
2012/7/3,1.65902,12273,1.74859,3516,675,1769,701881
2012/7/10,1.43006,10818,1.49713,3110,603,1742,722583
2012/7/17,1.27757,9188,1.32313,2707,491,1732,694415
2012/7/24,1.19009,8589,1.22647,2588,425,1711,700300
2012/7/31,1.09556,7986,1.19614,2439,370,1675,667648
2012/8/7,1.08589,7704,1.19049,2422,361,1630,647130
2012/8/14,1.07343,7317,1.17426,2431,393,1582,623114
2012/8/21,1.01677,6589,1.13342,2230,368,1489,581338
2012/8/28,1.04847,6190,1.14306,2109,357,1486,541528
2012/9/4,0.920349,5638,1.00881,1983,330,1421,558875
2012/9/11,0.920779,5539,1.02358,1969,277,1419,541138
2012/9/18,0.904333,5474,1.00138,1877,302,1405,546643
2012/9/25,0.83057,4915,0.909498,1703,285,1389,540408
2012/10/2,0.862837,4506,0.950042,1594,251,1357,474295
2012/10/9,0.732182,4510,0.829299,1576,219,1362,543833
2012/10/16,0.724558,4186,0.802109,1432,185,1341,521874
2012/10/23,0.740848,4233,0.806333,1416,221,1325,524969
2012/10/30,0.726037,3886,0.796937,1216,184,1290,487617
2012/11/6,0.755639,4075,0.779136,1367,198,1299,523015
2012/11/13,0.761847,4168,0.797653,1364,188,1276,522533
2012/11/20,0.779896,4317,0.825485,1331,232,1265,522965
2012/11/27,0.899138,5053,0.935469,1499,316,1260,540157
2012/12/4,0.999524,5626,1.04345,1681,311,1317,539175
2012/12/11,1.0558,6374,1.09107,1926,354,1307,584196
2012/12/18,1.0967,7110,1.20108,2175,365,1290,591969
2012/12/25,1.24709,7963,1.26179,2393,459,1364,631088
2013/1/1,1.15746,9677,1.13249,2974,456,1960,854487
2013/1/8,1.27184,10420,1.21121,3276,533,1990,860298
2013/1/15,1.31623,10658,1.25682,3483,500,2018,848016
2013/1/22,1.37444,12036,1.37097,3930,514,2027,877917
2013/1/29,1.46781,12502,1.42956,4045,531,2028,874537
2013/2/5,1.5834,13498,1.53588,4434,538,2017,878845
2013/2/12,1.60253,13927,1.60267,4643,578,2054,868987
2013/2/19,1.72344,15168,1.73267,4835,583,2012,875411
2013/2/26,2.11076,13975,2.09858,4937,639,2042,665926
2013/3/5,2.1708,18920,2.21374,5549,865,2055,854664
2013/3/12,2.36971,19398,2.41674,5501,802,2054,802651
2013/3/19,3.15997,24697,3.03071,6555,939,2009,814891
2013/3/26,4.59053,26988,4.38724,7814,1316,2007,615148
2013/4/2,4.28195,28654,4.2112,7488,1750,2033,680424
2013/4/9,3.56288,28147,3.46492,6233,1622,2059,812343
2013/4/16,3.36378,28370,3.31698,6007,1606,2049,855297
2013/4/23,3.39659,25502,3.2407,5878,1332,2062,786928
2013/4/30,3.11922,23484,2.88598,5133,1203,2051,813726
2013/5/7,2.83572,21085,2.62172,4729,1125,2051,804244
2013/5/14,2.48484,18195,2.34067,4210,969,2018,777340
2013/5/21,2.2741,17234,2.12059,4250,873,2025,812700
2013/5/28,2.07244,15914,1.91094,3953,890,1978,832786
2013/6/4,1.98207,15044,1.9023,3775,792,1944,790831
2013/6/11,1.82441,14024,1.76619,3616,816,1904,794024
2013/6/18,1.82036,14926,1.85791,3798,810,1922,803374
2013/6/25,1.75391,14661,1.82094,3523,772,1887,805133
2013/7/2,1.74542,14637,1.83453,3582,807,1866,797863
2013/7/9,1.67236,14206,1.75446,3574,786,1845,809707
2013/7/16,1.51659,11723,1.51636,3130,710,1810,773101
2013/7/23,1.44778,10814,1.40334,2846,658,1771,770592
2013/7/30,1.29028,9648,1.2593,2501,559,1746,766139
2013/8/6,1.37388,9775,1.32482,2789,528,1714,737834
2013/8/13,1.34208,9033,1.27576,2544,532,1660,708049
2013/8/20,1.34563,8797,1.29483,2733,483,1570,679395
2013/8/27,1.21291,7658,1.2261,2528,504,1554,624582
2013/9/3,1.19291,7229,1.14538,2383,398,1461,631143
2013/9/10,1.14146,6783,1.0678,2227,401,1461,635233
2013/9/17,1.06503,6369,1.07269,2159,388,1392,593740
2013/9/24,1.12669,6038,1.01298,2049,328,1411,596063
2013/10/1,0.947353,5352,0.994705,1865,308,1388,538049
2013/10/8,0.944187,5295,0.880862,1758,351,1394,601116
2013/10/15,0.934822,5083,0.858173,1582,361,1376,592305
2013/10/22,0.81736,4765,0.805152,1455,334,1372,591814
2013/10/29,0.852792,4942,0.818781,1450,326,1378,603580
2013/11/5,0.746994,4744,0.783735,1460,273,1382,605307
2013/11/12,0.761098,4980,0.848703,1528,311,1369,586778
2013/11/19,0.767627,5305,0.834146,1569,315,1371,635980
2013/11/26,0.862176,5799,0.905981,1684,307,1353,640080
2013/12/3,0.984907,6050,1.04506,1753,302,1352,578913
2013/12/10,1.16287,8130,1.16816,2300,396,1401,695966
2013/12/17,1.22731,8888,1.27649,2535,393,1405,696282
2013/12/24,1.2071,8874,1.29758,2522,428,1407,683887
2013/12/31,1.16191,10150,1.20612,2958,527,1937,841540
2014/1/7,1.30905,10977,1.32485,3055,548,1960,828544
2014/1/14,1.37072,11941,1.41192,3442,580,2000,845727
2014/1/21,1.43373,12292,1.42547,3455,531,2008,862314
2014/1/28,1.42791,12313,1.43909,3632,530,2053,855608
2014/2/4,1.61605,13853,1.61532,4277,565,2058,857601
2014/2/11,1.65976,14062,1.66473,4424,588,1997,844700
2014/2/18,2.05459,16674,2.0058,4740,642,2058,831289
2014/2/25,2.53541,17602,2.62227,5432,880,2067,671251
2014/3/4,2.54253,22905,2.60749,6185,1224,2097,878430
2014/3/11,3.60563,29172,3.4178,7424,1441,2069,853532
2014/3/18,4.90976,37382,4.46555,9270,2103,2016,837119
2014/3/25,5.98221,40533,6.11497,10363,3519,1984,662849
2014/4/1,5.47421,36891,5.30979,9732,4117,1983,694773
2014/4/8,4.21374,31483,4.07898,7160,3048,1958,771835
2014/4/15,4.21022,31204,3.93762,7044,2339,1971,792459
2014/4/22,4.25968,33221,4.15076,7840,2030,1966,800359
2014/4/29,3.97761,30621,3.87899,7118,1915,1955,789407
2014/5/6,3.63443,28151,3.45794,6656,1654,1950,814097
2014/5/13,3.26527,25218,3.06359,6429,1505,1917,823153
2014/5/20,2.93083,21109,2.82646,5537,1271,1907,746836
2014/5/27,2.54474,19178,2.3599,4823,1249,1934,812660
2014/6/3,2.47227,18441,2.33472,4639,1076,1912,789858
2014/6/10,2.35665,17833,2.21286,4710,1067,1907,805881
2014/6/17,2.17008,16695,2.07619,4559,997,1883,804117
2014/6/24,2.04297,16122,2.01267,4418,931,1848,801027
2014/7/1,1.954,14975,1.94192,4174,889,1819,771143
2014/7/8,1.72287,13733,1.74809,3903,878,1820,785602
2014/7/15,1.53694,12044,1.50367,3448,774,1813,800974
2014/7/22,1.38283,10860,1.43494,3182,640,1768,756827
2014/7/29,1.46265,11095,1.45673,3203,602,1753,761638
2014/8/5,1.38934,10694,1.42836,3106,589,1735,748690
2014/8/12,1.3468,9671,1.35297,2805,602,1688,714799
2014/8/19,1.25452,9024,1.33093,2754,470,1622,678023
2014/8/26,1.21636,7913,1.28422,2593,493,1579,616171
2014/9/2,1.16734,6946,1.13889,2211,462,1505,609891
2014/9/9,1.04654,6744,1.10343,2109,456,1455,611184
2014/9/16,0.943661,5850,0.970748,1734,408,1459,602628
2014/9/23,0.935046,5913,0.998681,1897,429,1445,592081
2014/9/30,0.934726,5232,0.978057,1678,380,1417,534938
2014/10/7,0.864118,5116,0.866431,1546,371,1428,590468
2014/10/14,0.806535,4870,0.827757,1487,341,1411,588337
2014/10/21,0.742747,4626,0.797572,1383,321,1401,580010
2014/10/28,0.737859,4605,0.811221,1415,300,1352,567663
2014/11/4,0.743224,4753,0.821165,1392,325,1364,578812
2014/11/11,0.805251,4750,0.819435,1330,291,1340,579668
2014/11/18,0.816943,5173,0.848041,1429,359,1356,609994
2014/11/25,0.814518,5648,0.888524,1687,354,1362,635661
2014/12/2,0.86067,5963,0.962826,1636,324,1354,619323
2014/12/9,0.886704,5970,1.02252,1714,329,1349,583853
2014/12/16,1.00845,7062,1.08392,1993,397,1369,651524
2014/12/23,1.06625,7704,1.17724,2178,432,1367,654414
2014/12/30,1.05995,7626,1.1716,2170,404,1332,650904
2015/1/6,1.22559,10049,1.24325,2849,621,1963,808287
2015/1/13,1.31066,10715,1.3234,3016,678,1976,809660
2015/1/20,1.3711,11584,1.40399,3263,653,1995,825079
2015/1/27,1.39171,11164,1.37629,3141,694,1999,811165
2015/2/3,1.43712,12423,1.46866,3563,692,2048,845875
2015/2/10,1.50165,12676,1.533,3746,745,2028,826877
2015/2/17,1.59805,13484,1.60841,3960,766,2023,838344
2015/2/24,1.89668,12158,1.90047,3974,703,2000,639738
2015/3/3,1.67728,14617,1.73645,4469,829,2040,841777
2015/3/10,1.78296,14986,1.81945,4575,873,2020,823657
2015/3/17,1.87336,15396,1.96571,5135,943,2000,783227
2015/3/24,2.32148,14839,2.42021,5377,1013,1978,613128
2015/3/31,2.40991,15679,2.41083,5700,1180,1949,650356
2015/4/7,1.94328,15654,1.98859,4775,1157,2004,787192
2015/4/14,1.99796,15517,1.98985,4574,1021,2005,779809
2015/4/21,2.11829,15661,2.1071,4804,954,2008,743249
2015/4/28,2.25112,18143,2.19256,5088,1007,2026,827482
2015/5/5,2.37116,18944,2.30014,5135,1072,2007,823602
2015/5/12,2.80035,21774,2.67574,5645,1179,2000,813755
2015/5/19,3.16475,24681,3.02427,5997,1370,1993,816098
2015/5/26,3.15183,26423,3.11328,6299,1390,1956,848718
2015/6/2,3.3321,28468,3.32788,6619,1440,1952,855439
2015/6/9,3.56024,30481,3.5918,6660,1630,1922,848628
2015/6/16,3.05479,24894,3.09262,5574,1471,1898,804948
2015/6/23,2.76732,21940,2.78803,5187,1282,1900,786936
2015/6/30,2.44161,19603,2.52371,4581,1201,1832,776752
2015/7/7,2.03348,16769,2.12928,3707,1130,1813,787543
2015/7/14,1.98593,16261,2.05142,3572,1031,1805,792672
2015/7/21,1.91514,15437,1.98957,3515,945,1774,775895
2015/7/28,1.69968,13836,1.7858,3157,901,1759,774777
2015/8/4,1.57635,11870,1.60144,2772,746,1742,741210
2015/8/11,1.3935,10707,1.4743,2871,665,1690,726244
2015/8/18,1.29941,9798,1.42286,2688,643,1626,688612
2015/8/25,1.18379,8787,1.38196,2612,618,1439,635835
2015/9/1,1.13723,7997,1.33712,2545,532,1482,598077
2015/9/8,1.04118,7201,1.13894,2293,518,1446,632252
2015/9/15,0.971814,6768,1.09641,2189,466,1440,617287
2015/9/22,0.863306,6024,0.999559,2062,386,1402,602666
2015/9/29,0.833797,5686,0.99095,1873,384,1382,573793
2015/10/6,0.784516,5118,0.931253,1646,383,1379,549582
2015/10/13,0.734327,5078,0.843118,1610,383,1392,602288
2015/10/20,0.698845,5044,0.840286,1670,375,1388,600272
2015/10/27,0.723099,4925,0.830065,1580,323,1393,593327
2015/11/3,0.663501,4596,0.790428,1455,315,1360,581457
2015/11/10,0.69276,4868,0.830826,1512,319,1329,585923
2015/11/17,0.710029,5265,0.856796,1644,306,1345,614499
2015/11/24,0.834232,6260,1.00746,1848,349,1356,621362
2015/12/1,0.992621,6504,1.05868,1815,341,1354,614349
2015/12/8,1.01605,6623,1.10028,1883,381,1347,601938
2015/12/15,1.07169,7639,1.1457,2026,452,1365,666755
2015/12/22,1.10163,8229,1.2189,2341,438,1363,675119
2015/12/29,1.18841,8505,1.31113,2413,483,1389,648678
2016/1/5,1.2019,10864,1.27386,3110,643,1946,852842
2016/1/12,1.23108,10997,1.29342,3207,678,1973,850228
2016/1/19,1.26796,11926,1.33097,3564,695,1983,896035
2016/1/26,1.36298,12648,1.42662,3786,700,2006,886570
2016/2/2,1.48535,13790,1.57071,4314,715,1999,877947
2016/2/9,1.55954,14258,1.65146,4703,758,1990,863356
2016/2/16,1.64783,15160,1.73309,4979,829,2000,874739
2016/2/23,1.91275,14208,2.03388,5032,867,2011,698566
2016/3/1,1.81725,16605,1.88331,5209,1056,2001,881694
2016/3/8,1.91433,16961,2.00292,5501,1047,2013,846813
2016/3/15,2.21003,18463,2.27731,5744,1019,2000,810736
2016/3/22,2.73568,21565,2.91465,6653,1421,1977,739882
2016/3/29,3.36832,24900,3.54919,7712,2145,1928,701569
2016/4/5,3.09689,24178,3.08102,6716,2230,2024,784740
2016/4/12,3.07346,24897,3.01875,6020,2082,1997,824746
2016/4/19,3.51643,28781,3.40446,6399,1930,2029,845391
2016/4/26,3.8027,31265,3.52869,6958,1823,2021,886023
2016/5/3,4.50313,36517,4.10665,7452,2093,2024,889216
2016/5/10,5.06308,42890,4.7551,8110,2646,2027,901978
2016/5/17,4.86009,41035,4.65163,7726,2637,1967,882163
2016/5/24,4.57916,40124,4.57049,7649,2808,1987,877892
2016/5/31,3.55674,30183,3.45522,6129,2181,1995,873547
2016/6/7,3.50417,28060,3.29505,5854,1918,1971,851580
2016/6/14,3.21511,25484,3.16426,5503,1780,1958,805370
2016/6/21,3.10088,27354,3.14433,5514,1838,1940,869946
2016/6/28,2.79056,24342,2.87936,5145,1624,1899,845397
2016/7/5,2.38547,19677,2.36977,4488,1333,1906,830332
2016/7/12,1.9703,15548,1.93853,3909,1171,1861,802052
2016/7/19,1.73442,13006,1.64064,3306,993,1845,792740
2016/7/26,1.56303,11924,1.4752,2997,928,1846,808298
2016/8/2,1.4128,10762,1.37755,2890,717,1795,781240
2016/8/9,1.27492,10202,1.33771,2751,721,1767,762648
2016/8/16,1.2834,9809,1.34686,2685,709,1746,728288
2016/8/23,1.16663,8564,1.26579,2341,647,1614,676574
2016/8/30,1.10977,7756,1.25701,2311,583,1569,617021
2016/9/6,1.04333,7510,1.16048,2412,591,1493,647145
2016/9/13,0.905151,6636,1.04834,2049,547,1470,633003
2016/9/20,0.902718,6240,0.992711,1930,498,1469,628582
2016/9/27,0.859531,5596,0.961603,1771,467,1422,581945
2016/10/4,0.818998,5326,0.955818,1728,418,1456,557219
2016/10/11,0.752505,4961,0.827597,1545,372,1405,599446
2016/10/18,0.731146,4747,0.811886,1549,419,1384,584688
2016/10/25,0.733295,4879,0.818527,1576,376,1377,596071
2016/11/1,0.73102,4899,0.829758,1529,433,1390,590413
2016/11/8,0.68834,4915,0.828503,1559,390,1386,593239
2016/11/15,0.732049,5230,0.885896,1603,412,1350,590363
2016/11/22,0.911188,6653,1.05351,1964,411,1379,631507
2016/11/29,1.02105,7133,1.11768,2076,503,1370,638196
2016/12/6,1.09495,7072,1.14028,2073,555,1384,620201
2016/12/13,1.09475,8304,1.13326,2372,628,1485,732755
2016/12/20,1.09775,8563,1.17589,2544,655,1484,728214
2016/12/27,1.18882,9079,1.23848,2840,640,1468,733077
2017/1/3,1.26682,12830,1.28278,3844,875,2205,1000168
2017/1/10,1.30662,13269,1.33419,4120,947,2233,994535
2017/1/17,1.34866,14319,1.41293,4409,974,2254,1013427
2017/1/24,1.51871,15826,1.57884,5003,1049,2251,1002381
2017/1/31,1.74793,17068,1.70723,5219,1062,2213,999750
2017/2/7,1.87047,18994,1.86372,6108,1129,2278,1019146
2017/2/14,2.06674,21615,2.09726,6805,1354,2281,1030631
2017/2/21,2.28188,19817,2.34372,6945,1445,2264,845535
2017/2/28,2.28528,23755,2.24895,7008,1830,2274,1056270
2017/3/7,2.5848,24979,2.49852,7230,1870,2263,999753
2017/3/14,3.36711,31533,3.20443,8297,2333,2255,984043
2017/3/21,4.71836,42664,4.4305,10464,3622,2204,962961
2017/3/28,5.72036,44986,5.46448,11301,5080,2122,823244
2017/4/4,5.77543,47282,5.37416,9426,5870,2235,879802
2017/4/11,5.9083,56922,5.54335,10082,6246,2251,1026852
2017/4/18,6.49095,62937,6.34203,12004,5551,2277,992379
2017/4/25,7.17799,77468,7.04897,13432,6091,2279,1098998
2017/5/2,7.52851,86095,7.79783,14854,5965,2265,1104089
2017/5/9,7.38424,87646,7.78892,15192,5871,2290,1125265
2017/5/16,6.46068,75987,6.83583,13340,5430,2215,1111598
2017/5/23,4.95341,52961,5.17354,10142,4189,2259,1023689
2017/5/30,3.67274,35932,3.55184,7190,2846,2194,1011645
2017/6/6,3.2037,29109,3.01348,6357,2289,2203,965961
2017/6/13,2.78869,25928,2.73862,5590,2121,2188,946753
2017/6/20,2.50234,23785,2.48438,5212,1969,2168,957380
2017/6/27,2.41065,20696,2.36593,4722,1743,2131,874750
2017/7/4,2.07542,19067,2.03306,4550,1696,2117,937849
2017/7/11,1.78234,16672,1.8062,4148,1449,2076,923041
2017/7/18,1.61608,14892,1.58958,3859,1116,2103,936850
2017/7/25,1.53992,14572,1.54077,3725,1101,2079,945759
2017/8/1,1.53115,13273,1.45326,3656,992,2005,913326
2017/8/8,1.29599,11617,1.28242,3443,902,1922,905868
2017/8/15,1.18904,11067,1.2243,3359,799,1966,903948
2017/8/22,1.24941,10646,1.23385,3384,866,1883,862825
2017/8/29,1.14134,9608,1.22391,3222,734,1789,785022
2017/9/5,0.988567,8688,1.04866,2845,654,1783,828488
2017/9/12,0.895433,7570,0.979381,2375,658,1738,772937
2017/9/19,0.892227,7374,0.94819,2313,616,1759,777692
2017/9/26,0.877636,6932,0.867741,2201,626,1720,798856
2017/10/3,0.77502,6249,0.822957,2000,549,1764,759335
2017/10/10,0.725956,6502,0.772384,1945,587,1769,841809
2017/10/17,0.68266,5786,0.707466,1741,469,1732,817849
2017/10/24,0.640527,5496,0.686508,1665,463,1728,800573
2017/10/31,0.64106,5617,0.68859,1620,454,1708,815725
2017/11/7,0.706465,5864,0.736093,1727,476,1670,796639
2017/11/14,0.708668,6542,0.806323,1989,478,1705,811337
2017/11/21,0.825743,7309,0.954211,2237,515,1601,765973
2017/11/28,0.864409,8117,0.962249,2447,542,1661,843545
2017/12/5,1.10114,9536,1.14153,2817,621,1693,835370
2017/12/12,1.15244,10063,1.14726,2774,689,1689,877135
2017/12/19,1.20257,11190,1.31197,3242,729,1666,852916
2017/12/26,1.25033,11714,1.37701,3471,669,1694,850685
2018/1/2,1.41846,17839,1.42429,4857,1290,2565,1252483
2018/1/9,1.40418,18561,1.48151,5307,1321,2609,1252846
2018/1/16,1.47401,19930,1.59449,5582,1398,2586,1249933
2018/1/23,1.64257,21616,1.72683,6242,1444,2646,1251776
2018/1/30,1.79275,23154,1.84522,6864,1450,2633,1254812
2018/2/6,1.87043,24073,1.93069,7504,1450,2645,1246860
2018/2/13,1.98387,24347,2.09114,7805,1480,2631,1164292
2018/2/20,2.24169,24612,2.41082,8598,1699,2586,1020898
2018/2/27,2.14883,29080,2.25019,8885,2076,2640,1292335
2018/3/6,2.25531,28356,2.30458,8803,1861,2633,1230419
2018/3/13,2.64571,33098,2.73758,10150,1980,2622,1209022
2018/3/20,3.14075,38236,3.24643,11507,2479,2571,1177786
2018/3/27,3.97127,43904,4.19267,13586,3523,2545,1047161
2018/4/3,3.46125,42094,3.63499,11675,4260,2609,1158023
2018/4/10,3.07707,38752,3.14077,9344,3443,2629,1233836
2018/4/17,3.32915,41109,3.36551,9668,2943,2633,1221478
2018/4/24,3.81999,46113,3.89305,10728,2853,2614,1184495
2018/5/1,4.3419,55187,4.5253,11606,3251,2639,1219521
2018/5/8,4.88288,69442,5.21525,13828,4084,2644,1331519
2018/5/15,5.04211,69978,5.43173,14224,4274,2628,1288318
2018/5/22,4.88596,66345,5.2776,13612,4478,2623,1257106
2018/5/29,4.5499,58735,4.59585,11622,4131,2634,1278001
2018/6/5,4.38001,55348,4.40341,11146,4052,2614,1256934
2018/6/12,4.2288,53133,4.13279,10975,4176,2622,1285646
2018/6/19,3.68449,44786,3.56166,9559,3775,2596,1257449
2018/6/26,3.08744,37844,3.05634,8621,3183,2587,1238213
2018/7/3,2.69971,32905,2.68251,7591,2800,2597,1226648
2018/7/10,2.28549,27803,2.26747,6739,2317,2542,1226170
2018/7/17,2.01443,23122,1.96931,6319,1874,2517,1174114
2018/7/24,1.7141,20583,1.72372,5689,1735,2490,1194101
2018/7/31,1.56927,18848,1.57693,5362,1537,2459,1195232
2018/8/7,1.49991,17096,1.46086,4785,1357,2415,1170273
2018/8/14,1.50211,16349,1.50759,4614,1356,2302,1084443
2018/8/21,1.42357,15747,1.40452,4597,1367,2205,1121166
2018/8/28,1.39457,14770,1.40617,4437,1301,2179,1050372
2018/9/4,1.21776,13433,1.23921,3930,1205,2235,1083994
2018/9/11,1.11351,11618,1.10622,3350,1048,2139,1050239
2018/9/18,0.992293,10678,1.01351,3046,928,2141,1053569
2018/9/25,0.947072,9986,0.959926,2940,859,2063,1040288
2018/10/2,0.876088,8549,0.873735,2433,768,2111,978443
2018/10/9,0.809956,8422,0.795831,2344,737,2090,1058265
2018/10/16,0.755431,8111,0.768849,2219,704,2132,1054954
2018/10/23,0.73346,7755,0.748185,2128,615,2117,1036508
2018/10/30,0.72729,7874,0.758451,2348,603,2128,1038168
2018/11/6,0.754637,8038,0.77011,2089,758,2146,1043747
2018/11/13,0.730938,8987,0.834825,2630,694,2178,1076513
2018/11/20,0.840615,10096,0.942052,2907,716,2147,1071703
2018/11/27,0.989217,11817,1.07895,3394,770,2169,1095230
2018/12/4,1.14059,13158,1.20634,3801,868,2189,1090741
2018/12/11,1.23272,14831,1.2757,3905,959,2221,1162580
2018/12/18,1.24529,15977,1.39156,4463,1025,2198,1148137
2018/12/25,1.33771,17414,1.49698,4970,1100,2180,1163278
2019/1/1,1.49064,21915,1.50415,6218,1448,2896,1456967
2019/1/8,1.59269,22953,1.59823,6550,1603,2924,1436150
2019/1/15,1.72517,24857,1.73838,7273,1649,2950,1429897
2019/1/22,1.83428,27419,1.8605,7892,1793,2980,1473740
2019/1/29,2.04049,28910,2.01425,8658,1762,2989,1435277
2019/2/5,2.39351,34586,2.36364,10557,1843,3007,1463253
2019/2/12,2.63245,37728,2.64431,11446,1968,2976,1426760
2019/2/19,2.91944,44148,2.97548,12714,2148,2971,1483729
2019/2/26,3.41066,43817,3.44787,14389,2366,2971,1270842
2019/3/5,3.2622,48877,3.31577,13839,2777,2977,1474075
2019/3/12,3.94308,56444,3.86928,14728,2903,2947,1458774
